!SESSION 2022-08-11 14:21:19.786 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -vm =C:\Program Files\Java\jdk1.8.0_301\bin\javaw.exe plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -vm =C:\Program Files\Java\jdk1.8.0_301\bin\javaw.exe plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin

This is a continuation of log file C:\Users\veeru\Documents\STS_WorkBench\springBoot\.metadata\.bak_0.log
Created Time: 2022-08-11 15:21:35.221

!ENTRY Activator 1 0 2022-08-11 15:21:35.222
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:21:35.222
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:35.222
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:21:35.816
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:21:35.818
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:21:35.827
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:21:35.834
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:21:35.837
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:21:35.837
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:21:35.841
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:35.845
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:35.846
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:21:35.856
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:35.863
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:21:35.885
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:21:35.904
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:40.897
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:40.897
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:21:40.899
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:21:40.899
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:40.899
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:40.900
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:21:40.900
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:21:40.901
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:40.901
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:21:40.901
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:21:40.901
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:21:40.901
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:21:40.902
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:21:41.509
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:21:41.515
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:21:41.530
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:21:41.532
!MESSAGE Has main method computation for project 'restful-web-services'

